,0,1
3255,"I love @mindvalley!!! ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…â€œ

@charlie_morley_lucid_dreaming on ""How Lucid Dreaming REALLY Works"" with @jasonmarccampbell. Can be found on Youtube!

#LucidDreaming @ Singapore https://t.co/VkwucOpaR5",1
3260,"Just started the Lifebook from @mindvalley! Took me one hour to just go through the first 15min of the intro video hahaha

Solid stuff and note taking happening. Thanks Jon, Missy &amp; @Vishen for putting this together ÃƒÂ°Ã…Â¸Ã‚Â¦Ã¢â‚¬Å¾

#2021betheyear #risingstars",1
3262,@mindvalley Great share,1
3267,@AdamMGrant Code of the Extraordinary Mind! @Vishen @mindvalley,1
3274,"@mindvalley @Vishen That's great, it really is. Though in the context of my original tweet, I did mean specifically Integral Theory and adult [evolutionary] development.",1
3275,@mindvalley My favorite!! School I open my eyes inside out,1
3278,@mindvalley Woohhh ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_. Thank you so much @mindvalley . So profound this is!,1
3282,@mindvalley Correct ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â©ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â_x008d_ÃƒÂ°Ã…Â¸Ã…Â¡Ã¢â‚¬â„¢,1
3284,@raehanbobby I'm going to be speaking to @mindvalley on their Superhumans At Work podcast later today. I'm really looking forward to chatting to @jascampbell17 ÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½,1
3290,"@mindvalley @Vishen Waiting it to exit the pipeline . Hope the velocity is high !
Wish you luck ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_",1
3291,"@Vishen @mindvalley Vishen your experiences , learning , growth and contribution to elevate the lives of people who want to uplift themselves to next level through being happy right NOW is immense impact @Vishen @mindvalley .. see the future through the l",1
3292,@Vishen @mindvalley Thanks for sharing your knowledge.,1
3297,@mindvalley Thank you! I appreciate it!!,1
3303,@KariaJeet @mindvalley So glad you enjoyed it!,1
3311,"@Vishen , a CEO that I would REALLY love to hear on your podcast and possibly even have a course on @mindvalley is @DanPriceSeattle . His philosophy is better aligned to the empathy that Mindvalley inspires. Thank you for considering this request. https:/",1
3312,"The latest episode of the @mindvalley podcast is trending high on the Indian https://t.co/p0GFOdZ6FG charts today

@Vishen sits down with the incredible @priyankachopra as they discuss how to rise above failure &amp; attain success. 

Great chat,remarkable woman,must listen

#podicon https://t.co/PjdcrYsGkr",1
3316,@PhilStuPF @clickfunnels @russellbrunson @DanLokofficial @realjimedwards @Vishen @mindvalley Thanks for the comment ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™,1
3323,"Guess if i finish my goals,i should thanks to @elonmusk @bobproctorLIVE @OfficialJimRohn @TonyRobbins @MillionaireWV @BrianTracy @mrfire @mindvalley @Vishen @jimkwik @MarisaPeer for their wisdom and share of knowledge for success https://t.co/SaIxoaoqly",1
3325,@anthonydapiii @Vishen @mindvalley This is so well done. Where do you think youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re at right now? I think IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m leaping from 3 ÃƒÂ¢Ã…Â¾Ã‚Â¡ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_ 4,1
3328,"@Vishen @mindvalley Yes, I have tried and tested it personally.
.
It really works.ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â_x008d_ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡",1
3332,@anthonydapiii @Vishen @mindvalley Love it. IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m glad we crossed paths with each other ÃƒÂ°Ã…Â¸Ã‚Â¥Ã¢â‚¬Å¡,1
3336,@Vishen @mindvalley ThatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢d make a cool video.,1
3339,@mindvalley @ronak_vishnoi Absolutely correct!,1
3342,"@DarrenHardy_Fan @JV2210 @DanLokofficial @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler Thank you ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x0081_

@DarrenHardy_Fan",1
3347,"Another great gem from The Buddha and The Badass: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œEvery person you lead is as brilliant as you, as talented as you, and has the same capacity for growth and accomplishment. They simply need to be reminded of this factÃƒÂ¢Ã¢â€šÂ¬Ã‚Â_x009d_ - @Vishen @mindvalley #Sportsbiz",1
3348,I love this graphic by @Vishen of @mindvalley https://t.co/DR0RDR8vhf,1
3352,@EstherAAyorinde @RobinSharma @mindvalley Love this.,1
3353,@EstherAAyorinde @RobinSharma @mindvalley I needed this today :) - thanks for the gift!,1
3354,"@EstherAAyorinde @RobinSharma @mindvalley #LightbulbMoment ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¡and very timely for my today ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¬ , thank you for sharing! #MondayMotivation #Word of the week ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â½",1
3355,"@mindvalley Life is relative and subjective. 

Use this to your advantage. 

Find the best perspective.

Seek the hidden lessons. https://t.co/11v0RQMkVL",1
3356,@mindvalley Awesome! So true!,1
3360,@mindvalley Believe in yourself and take positive steps. Failure will turn into opportunity to try again till you achieveÃƒÂ°Ã…Â¸Ã‹Å“Ã¯Â¿Â½,1
3363,"@KruppKomm @DailyMailUK @Vishen @priyankachopra @mindvalley Bless her heart, what a challenge to lose her father at such a young age. I canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t wait to hear the entire podcast. Not only is she gorgeous but sheÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s so poised a",1
3367,@jarvischris @mindvalley This is the real truth!,1
3369,@jarvischris @mindvalley Very well said!,1
3372,".@DailyMailUK recaps @Vishen's amazing interview with 
@priyankachopra on the loss of her father, achieving a work-life balance, and more on his @mindvalley podcast. 

https://t.co/XiMrmvgtIk

#mindvalley #client #podcast",1
3380,"@BasicProductive @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Thanks buddy,sad very few people in Twitter are aware about that.",1
3381,@NicoJamesBCN @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley You will love there content Nico ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¯Â¿Â½ ÃƒÂ°Ã…Â¸Ã¢â‚¬Â_x009d_Ã‚Â¥ try it out.,1
3382,@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Gary v is a fav ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
3383,@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Great buddy.. thanks for the tipÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™,1
3390,@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Will do Chain! Thank you!!,1
3391,"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Matt D'Avella and Thomas Frank are so good! 

Their videos are fun to watch and have good content!

100% like!",1
3392,"@johnnypapes @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Wow,thats a nice habit ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_",1
3397,@SanthiranSinth2 @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Thanks buddyÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â_x008d_,1
3398,"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Thank, awesome list",1
3403,@Vishen @Vishen powerful mastermind summary of the exceptional Be Extraordinary Quest you teach @mindvalley Twitter land fav's offer this to your loved one on St-Valentine &amp; share in the gift of experiencing 'your wildest dreams' besides romantic day ,1
3406,@nataliemonaco1 @JayShettyIW Of course Jay Shetty's and I do really like @mindvalley @Vishen 's podcast.,1
3414,@mindvalley Peace love and happiness in the world,1
3416,"@mindvalley An app or a website basically a network supported by the Internet, where people who have a childhood dream of making the world better but feel alone &amp;, therefore, hopeless could use UNITY as the power to 'Share Ideas, Implement Ideas, &amp",1
3419,@mindvalley Agree,1
3420,@mindvalley Great to hear that Mind Valley has opened up a special website for India. #MindValley #India,1
3422,"Some say humans are on this planet by chance and if the KT event didn't occur this planet will still be dominated by Dinos.I happened to watch the first @ShiHengYi video by accident https://t.co/nhZLrW3BOo amazing is https://t.co/HKtfTYMbba ulterior motives.
@mindvalley #Invite",1
3436,"As rightly said by @Vishen

""Priyanka chopra is the most famous Indian woman in the world right now""

Loved your interview with @priyankachopra

@mindvalley https://t.co/oMhzPVqV6b",1
3437,Fascinating interview in progress by @priyankachopra and equally brilliant interviewer @Vishen from @mindvalley Striving for excellence and Being a life long learner. And a wonderful new book. Certainly a beauty with the brains to match. @aadhithya_a hope you are watching. https://t.co/rpGFJyULP3,1
3447,@SarahJanes77 @KenTremendous @TheGoodplace @TedDanson @Medium @TheGoodPlaceFan @tgpfans @LociMethod @ArtoftheMP @howtolucid @DreamScholars @HaveLucidDreams @brightmindsbio @mindvalley thank you,1
3451,"Hey @Vishen can we get an Android tv app for @mindvalley 
Would be a great source for family learning.",1
3452,"@mindvalley @ericedmeades
Good luck to all those embarking on the #WildFit Quest starting today. 
I did it last year - it's a great journey!",1
3455,@mindvalley hey guys! Does all programs like Wildfit and Lifeboon get included when I get ALL ACCESS on Mindvalley? Appreciate the answer!,1
3458,Altered States rock @mindvalley love your work,1
3459,@RoknRob121 @Sheearyann @maikalepomai @mindvalley Ooh interesting,1
3461,@priyannkshrm @mindvalley Hahahah this comment is SO Priyank ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ That energy is already a mood lifter for me! ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
3462,@lotey_anubhav @mindvalley Thank you Anubhav ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
3464,@upasanaray1 @mindvalley Very happy to hear this. Congratulations Upasana :),1
3466,"@mindvalley And the Live Session conducted on 4th Feb. 2021 was awesome. Your are incredibly perfect version of yourself. your voice, attitude, vision....everything about you is so perfect Vishen.",1
3473,@upasanaray1 @mindvalley Exciting newss! Congratulationss Upasana!! I'm just imagining the creative exposure and brand aesthetics and colours and strategy and music and numbers and reactions *sigh* hahaha okay I need to stop. Havee fun!! ÃƒÂ¢Ã…â€œÃ‚Â¨,1
3478,"@mindvalley @McConaughey @Vishen Talk about a man that is operating at a beautiful #frequency, full of #gratitude and enjoying the #journey https://t.co/jRgSWLpl1b",1
3479,"@iamranjanadubey @mindvalley Thanks Ranjana, and you too :) ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_",1
3480,@pratibhamotwani @mindvalley Thanks a lot Pratibha ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
3482,"I recently discovered @mindvalley I'm amazed by how much it complements my personal development. AND I found my ideal job! I hope be part of such an amazing team and work with great minds like @Vishen 
Get inspired by them like I am!
https://t.co/1VfPBkkHBa",1
3483,"Just a 90 min distraction free work/learning session can set you in flow. 

Trust me, it feels sooo good. 

@steven_kotler @hubermanlab @jimkwik @mindvalley",1
3485,"Many are speaking, but few are listeningÃƒÂ°Ã…Â¸Ã¢â‚¬â€_x009d_Ã‚Â£

Keep pushing out your awesome contentÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™

I 100% guarantee you will gain traction, and BLOW UPÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â£

Click Here To Attract More Fans TodayÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡
ÃƒÂ¢Ã…Â¾Ã‚Â¡ https://t.co/Zvis9GvwA2

@DanLokofficial @russellbrunson @realjimedwards @mindvalley @Vishen https://t.co/HB8ajU3u6u",1
3487,"Meditation Hacks, Segment Intent, Creative Visualisation Tips, Quantum Jumping and Heart-filled Goal Setting. Great course completed and applied!. @mindvalley @Vishen ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ 

#selfhelp ÃƒÂ°Ã…Â¸Ã‚Â§ ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âª https://t.co/ntu85qfya2",1
3488,"I just completed day 30 of Be Extraordinary. What a journey! Thanks @Vishen @mindvalley 

https://t.co/J92owDk2cD https://t.co/1WjajZ0mRW",1
3489,"@BradRamanah @mindvalley @Vishen ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s one of the longer courses for sure. But I did find each 20 mins or less a day, very enjoyable. Good luck with the rest of it ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âª",1
3491,"@upasanaray1 @mindvalley This is a big news! Congratulations, Upasana! Better things ahead ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â»",1
3492,"@upasanaray1 @mindvalley Congratulations Upasana!
So happy for you :)
Rise and Shine always ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¸ÃƒÂ¢Ã‹Å“Ã¢â€šÂ¬ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_",1
3493,@Writer_Rishabh @mindvalley Thank you @Writer_Rishabh ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â¿ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
3494,@BeCureFit @JasonRBradwell @99designs @SproutSocial @Mailchimp @InVisionApp @OberloApp @Appinventiv @MindOrksNextGen @Groove @ConvertKit @Headspace @dribbble @mindvalley @intercom @unsplash We definitely love them ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_,1
3495,"@upasanaray1 @mindvalley All the best, Upasana. Glad you are following your passion.",1
3498,Switching from #zoom live with #baronessbrendahale to zoom live with @MatthewMccon with @mindvalley - both as equally inspiring and thought provoking thank you @Vishen . My legal mind and my therapists' mind are in synch with the power of words and the power of action . ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
3512,"There's a really good course taught by @drmichaelbb on @mindvalley ""Life Visioning Mastery"" I encourage everyone to check out. There's also some great Masterclasses on the @calm app by @acton, @TamaraLevitt, Judson Brewer, Elizabeth Gilbert, Dr. Adam Alter, etc.
#manifest #life",1
3519,@yana_stylesss They're good.. I loved all of them classes by @mindvalley,1
3522,"I know itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s raining heavily outside. ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â§ 
I sit here on my sofa with my candles alight, my salt lamp on, and the bubble lamp starting to think about melting, as I feel very grateful for this dawning Saturday. What does your day look like? #kisses #saturday #mindvalley @mindvalley",1
3528,Thank you @mindvalley for being the bridge of this beautiful friendship &lt;3,1
3531,"This was such a great conversation that @jasonmarccampbell and I recorded twice! But really, a thoughtful conversation on making change through building #grit and making a difference. @mindvalley https://t.co/yoAQ2SLm0X https://t.co/1FyteF377J",1
3532,"Learning and applying executive peak performance into my daily productivity by Steven Kotler.

Best online course I've ever purchased by @mindvalley 

Level up the mind, level up your life.",1
3545,"@teach_band @missfliegelman @rosanne_coury @NicholasFerroni CanÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t be beat kids choosing #blissipline over #discipline, I love @mindvalley for that terminology. I was also that kid who did the 23/25 min, it was great to see my teachers rea",1
3547,"Just started my latest @mindvalley course. I just LOVE this learning platform!
Getting the learning / growth lined up for 2021! ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥
#alwayslearning",1
3551,"Super Reading Quest Completed
Thank You @mindvalley @jimkwik 
#personalgrowth #evolution @ Melbourne, Victoria, Australia https://t.co/JuJ1bskkjr",1
3555,"@denisebuchman @mindvalley @Vishen Sounds wonderful... and inspiring, Denise!",1
3558,"Transient Hypoprefrontality

How do you Flow?

""There are no short cuts; just getting your biology to work for you rather than against you""

Excellent talk from @steven_kotler

https://t.co/iEbiX0ZZKy

NOTES: Clear Goals, Manage Focus and Distractions

@mindvalley
#Fitness",1
3561,Stumbled across @mindvalley from his podcast and then came across 2 Excellent masterclasses from @bengreenfield and @EricEdmeades there.,1
3563,@MindOrksNextGen @JasonRBradwell @99designs @SproutSocial @Mailchimp @InVisionApp @OberloApp @Appinventiv @Groove @ConvertKit @Headspace @dribbble @mindvalley @BeCureFit @intercom @unsplash We have got respect for you for what you are building for the com,1
3565,@KiwisMedia @JasonRBradwell @99designs @SproutSocial @Mailchimp @InVisionApp @OberloApp @Appinventiv @Groove @ConvertKit @Headspace @dribbble @mindvalley @BeCureFit @intercom @unsplash Thanks for the mention ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_,1
3573,"@JV2210 @DanLokofficial @DarrenHardy_Fan @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler I remember hearing that quote on YouTube by 

@DanLokofficial 

I thought it was pretty cool to sha",1
3576,@InVisionApp @JasonRBradwell @99designs @SproutSocial @Mailchimp @OberloApp @Appinventiv @MindOrksNextGen @Groove @ConvertKit @Headspace @dribbble @mindvalley @BeCureFit @intercom @unsplash We just love your contents ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â_x008d_ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚,1
3577,@KiwisMedia @JasonRBradwell @99designs @SproutSocial @Mailchimp @OberloApp @Appinventiv @MindOrksNextGen @Groove @ConvertKit @Headspace @dribbble @mindvalley @BeCureFit @intercom @unsplash Thanks for the mention! ÃƒÂ¢Ã‚Â_x009d_Ã‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â_x008f_,1
3580,"@JasonRBradwell There are too many we love reading
@99designs
@SproutSocial
@Mailchimp 
@InVisionApp 
@OberloApp 
@Appinventiv 
@MindOrksNextGen 
@Groove 
@ConvertKit 
@Headspace 
@dribbble 
@mindvalley 
@BeCureFit 
@intercom 
@unsplash",1
3582,@mindvalley Nice perspectiveÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,1
3589,"@mindvalley I very much interested in working &amp; joining Vishen""s team. But I am located in India. Still I will upload my resume. I am willing to take a chance to interact with vishen through interview channelÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°",1
3601,@Vishen @mindvalley True,1
3614,Thanks @Vishen @JackCanfield @mindvalley,1
3615,@EstherAAyorinde @mindvalley 1. Faith. 2. Love 3. Thoughtful planning,1
3616,What a beautiful voice @sahararose @mindvalley ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â_x008f_ÃƒÂ°Ã…Â¸Ã‚Â_x008f_Ã‚Â½ https://t.co/iUjyntfFM9,1
3623,"@AricKeyes Very true 

That's why I follow @mindvalley and @Vishen 

I highly suggest you watch this video about how they are going to rapidly change education for the world ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â½

The video is on Facebook 

Here it is ÃƒÂ°Ã…Â¸Ã¢â‚¬Â_x009d_Ã‚Â»ÃƒÂ°Ã",1
3626,@riyazi @mindvalley We will remember you with warm thoughts and memories. Best of luck Riyazi.,1
